Dump of assembler code for function main:
   0x00000000000012d0 <+0>:	endbr64
   0x0000000000001619 <+841>:	lea    r14,[rip+0x9ec]        # 0x200c
   0x0000000000001620 <+848>:	mov    rdi,r14
   0x0000000000001623 <+851>:	mov    al,0x1
   0x0000000000001625 <+853>:	vzeroupper
   0x0000000000001628 <+856>:	call   0x1bd0 <_ZL6printfPKcU17pass_object_size1z>
   0x000000000000162d <+861>:	vmovss xmm0,DWORD PTR [rbx+0x4]
   0x0000000000001632 <+866>:	vcvtss2sd xmm0,xmm0,xmm0
   0x0000000000001636 <+870>:	mov    rdi,r14
   0x0000000000001639 <+873>:	mov    al,0x1
   0x000000000000163b <+875>:	call   0x1bd0 <_ZL6printfPKcU17pass_object_size1z>
   0x0000000000001640 <+880>:	vmovss xmm0,DWORD PTR [rbx+0x8]
   0x0000000000001645 <+885>:	vcvtss2sd xmm0,xmm0,xmm0
   0x0000000000001649 <+889>:	mov    rdi,r14
   0x000000000000164c <+892>:	mov    al,0x1
   0x000000000000164e <+894>:	call   0x1bd0 <_ZL6printfPKcU17pass_object_size1z>
   0x0000000000001653 <+899>:	vmovss xmm0,DWORD PTR [rbx+0xc]
   0x0000000000001658 <+904>:	vcvtss2sd xmm0,xmm0,xmm0
   0x000000000000165c <+908>:	mov    rdi,r14
   0x000000000000165f <+911>:	mov    al,0x1
   0x0000000000001661 <+913>:	call   0x1bd0 <_ZL6printfPKcU17pass_object_size1z>
   0x0000000000001666 <+918>:	vmovss xmm0,DWORD PTR [rbx+0x10]
   0x000000000000166b <+923>:	vcvtss2sd xmm0,xmm0,xmm0
   0x000000000000166f <+927>:	mov    rdi,r14
   0x0000000000001672 <+930>:	mov    al,0x1
   0x0000000000001674 <+932>:	call   0x1bd0 <_ZL6printfPKcU17pass_object_size1z>
   0x0000000000001679 <+937>:	vmovss xmm0,DWORD PTR [rbx+0x14]
   0x000000000000167e <+942>:	vcvtss2sd xmm0,xmm0,xmm0
   0x0000000000001682 <+946>:	mov    rdi,r14
   0x0000000000001685 <+949>:	mov    al,0x1
   0x0000000000001687 <+951>:	call   0x1bd0 <_ZL6printfPKcU17pass_object_size1z>
   0x000000000000168c <+956>:	vmovss xmm0,DWORD PTR [rbx+0x18]
   0x0000000000001691 <+961>:	vcvtss2sd xmm0,xmm0,xmm0
   0x0000000000001695 <+965>:	mov    rdi,r14
   0x0000000000001698 <+968>:	mov    al,0x1
   0x000000000000169a <+970>:	call   0x1bd0 <_ZL6printfPKcU17pass_object_size1z>
   0x000000000000169f <+975>:	vmovss xmm0,DWORD PTR [rbx+0x1c]
   0x00000000000016a4 <+980>:	vcvtss2sd xmm0,xmm0,xmm0
   0x00000000000016a8 <+984>:	mov    rdi,r14
   0x00000000000016ab <+987>:	mov    al,0x1
   0x00000000000016ad <+989>:	call   0x1bd0 <_ZL6printfPKcU17pass_object_size1z>
   0x00000000000016b2 <+994>:	vmovss xmm0,DWORD PTR [rbx+0x20]
   0x00000000000016b7 <+999>:	vcvtss2sd xmm0,xmm0,xmm0
   0x00000000000016bb <+1003>:	mov    rdi,r14
   0x00000000000016be <+1006>:	mov    al,0x1
   0x00000000000016c0 <+1008>:	call   0x1bd0 <_ZL6printfPKcU17pass_object_size1z>
   0x00000000000016c5 <+1013>:	vmovss xmm0,DWORD PTR [rbx+0x24]
   0x00000000000016ca <+1018>:	vcvtss2sd xmm0,xmm0,xmm0
   0x00000000000016ce <+1022>:	mov    rdi,r14
   0x00000000000016d1 <+1025>:	mov    al,0x1
   0x00000000000016d3 <+1027>:	call   0x1bd0 <_ZL6printfPKcU17pass_object_size1z>
   0x00000000000016d8 <+1032>:	vmovss xmm0,DWORD PTR [rbx+0x28]
   0x00000000000016dd <+1037>:	vcvtss2sd xmm0,xmm0,xmm0
   0x00000000000016e1 <+1041>:	mov    rdi,r14
   0x00000000000016e4 <+1044>:	mov    al,0x1
   0x00000000000016e6 <+1046>:	call   0x1bd0 <_ZL6printfPKcU17pass_object_size1z>
   0x00000000000016eb <+1051>:	vmovss xmm0,DWORD PTR [rbx+0x2c]
   0x00000000000016f0 <+1056>:	vcvtss2sd xmm0,xmm0,xmm0
   0x00000000000016f4 <+1060>:	mov    rdi,r14
   0x00000000000016f7 <+1063>:	mov    al,0x1
   0x00000000000016f9 <+1065>:	call   0x1bd0 <_ZL6printfPKcU17pass_object_size1z>
   0x00000000000016fe <+1070>:	vmovss xmm0,DWORD PTR [rbx+0x30]
   0x0000000000001703 <+1075>:	vcvtss2sd xmm0,xmm0,xmm0
   0x0000000000001707 <+1079>:	mov    rdi,r14
   0x000000000000170a <+1082>:	mov    al,0x1
   0x000000000000170c <+1084>:	call   0x1bd0 <_ZL6printfPKcU17pass_object_size1z>
   0x0000000000001711 <+1089>:	vmovss xmm0,DWORD PTR [rbx+0x34]
   0x0000000000001716 <+1094>:	vcvtss2sd xmm0,xmm0,xmm0
   0x000000000000171a <+1098>:	mov    rdi,r14
   0x000000000000171d <+1101>:	mov    al,0x1
   0x000000000000171f <+1103>:	call   0x1bd0 <_ZL6printfPKcU17pass_object_size1z>
   0x0000000000001724 <+1108>:	vmovss xmm0,DWORD PTR [rbx+0x38]
   0x0000000000001729 <+1113>:	vcvtss2sd xmm0,xmm0,xmm0
   0x000000000000172d <+1117>:	mov    rdi,r14
   0x0000000000001730 <+1120>:	mov    al,0x1
   0x0000000000001732 <+1122>:	call   0x1bd0 <_ZL6printfPKcU17pass_object_size1z>
   0x0000000000001737 <+1127>:	vmovss xmm0,DWORD PTR [rbx+0x3c]
   0x000000000000173c <+1132>:	vcvtss2sd xmm0,xmm0,xmm0
   0x0000000000001740 <+1136>:	mov    rdi,r14
   0x0000000000001743 <+1139>:	mov    al,0x1
   0x0000000000001745 <+1141>:	call   0x1bd0 <_ZL6printfPKcU17pass_object_size1z>
   0x000000000000174a <+1146>:	vmovss xmm0,DWORD PTR [rbx+0x40]
   0x000000000000174f <+1151>:	vcvtss2sd xmm0,xmm0,xmm0
   0x0000000000001753 <+1155>:	mov    rdi,r14
   0x0000000000001756 <+1158>:	mov    al,0x1
   0x0000000000001758 <+1160>:	call   0x1bd0 <_ZL6printfPKcU17pass_object_size1z>
   0x000000000000175d <+1165>:	vmovss xmm0,DWORD PTR [rbx+0x44]
   0x0000000000001762 <+1170>:	vcvtss2sd xmm0,xmm0,xmm0
   0x0000000000001766 <+1174>:	mov    rdi,r14
   0x0000000000001769 <+1177>:	mov    al,0x1
   0x000000000000176b <+1179>:	call   0x1bd0 <_ZL6printfPKcU17pass_object_size1z>
   0x0000000000001770 <+1184>:	vmovss xmm0,DWORD PTR [rbx+0x48]
   0x0000000000001775 <+1189>:	vcvtss2sd xmm0,xmm0,xmm0
   0x0000000000001779 <+1193>:	mov    rdi,r14
   0x000000000000177c <+1196>:	mov    al,0x1
   0x000000000000177e <+1198>:	call   0x1bd0 <_ZL6printfPKcU17pass_object_size1z>
   0x0000000000001783 <+1203>:	vmovss xmm0,DWORD PTR [rbx+0x4c]
   0x0000000000001788 <+1208>:	vcvtss2sd xmm0,xmm0,xmm0
   0x000000000000178c <+1212>:	mov    rdi,r14
   0x000000000000178f <+1215>:	mov    al,0x1
   0x0000000000001791 <+1217>:	call   0x1bd0 <_ZL6printfPKcU17pass_object_size1z>
   0x0000000000001796 <+1222>:	vmovss xmm0,DWORD PTR [rbx+0x50]
   0x000000000000179b <+1227>:	vcvtss2sd xmm0,xmm0,xmm0
   0x000000000000179f <+1231>:	mov    rdi,r14
   0x00000000000017a2 <+1234>:	mov    al,0x1
   0x00000000000017a4 <+1236>:	call   0x1bd0 <_ZL6printfPKcU17pass_object_size1z>
   0x00000000000017a9 <+1241>:	vmovss xmm0,DWORD PTR [rbx+0x54]
   0x00000000000017ae <+1246>:	vcvtss2sd xmm0,xmm0,xmm0
   0x00000000000017b2 <+1250>:	mov    rdi,r14
   0x00000000000017b5 <+1253>:	mov    al,0x1
   0x00000000000017b7 <+1255>:	call   0x1bd0 <_ZL6printfPKcU17pass_object_size1z>
   0x00000000000017bc <+1260>:	vmovss xmm0,DWORD PTR [rbx+0x58]
   0x00000000000017c1 <+1265>:	vcvtss2sd xmm0,xmm0,xmm0
   0x00000000000017c5 <+1269>:	mov    rdi,r14
   0x00000000000017c8 <+1272>:	mov    al,0x1
   0x00000000000017ca <+1274>:	call   0x1bd0 <_ZL6printfPKcU17pass_object_size1z>
   0x00000000000017cf <+1279>:	vmovss xmm0,DWORD PTR [rbx+0x5c]
   0x00000000000017d4 <+1284>:	vcvtss2sd xmm0,xmm0,xmm0
   0x00000000000017d8 <+1288>:	mov    rdi,r14
   0x00000000000017db <+1291>:	mov    al,0x1
   0x00000000000017dd <+1293>:	call   0x1bd0 <_ZL6printfPKcU17pass_object_size1z>
   0x00000000000017e2 <+1298>:	vmovss xmm0,DWORD PTR [rbx+0x60]
   0x00000000000017e7 <+1303>:	vcvtss2sd xmm0,xmm0,xmm0
   0x00000000000017eb <+1307>:	mov    rdi,r14
   0x00000000000017ee <+1310>:	mov    al,0x1
   0x00000000000017f0 <+1312>:	call   0x1bd0 <_ZL6printfPKcU17pass_object_size1z>
   0x00000000000017f5 <+1317>:	vmovss xmm0,DWORD PTR [rbx+0x64]
   0x00000000000017fa <+1322>:	vcvtss2sd xmm0,xmm0,xmm0
   0x00000000000017fe <+1326>:	mov    rdi,r14
   0x0000000000001801 <+1329>:	mov    al,0x1
   0x0000000000001803 <+1331>:	call   0x1bd0 <_ZL6printfPKcU17pass_object_size1z>
   0x0000000000001808 <+1336>:	vmovss xmm0,DWORD PTR [rbx+0x68]
   0x000000000000180d <+1341>:	vcvtss2sd xmm0,xmm0,xmm0
   0x0000000000001811 <+1345>:	mov    rdi,r14
   0x0000000000001814 <+1348>:	mov    al,0x1
   0x0000000000001816 <+1350>:	call   0x1bd0 <_ZL6printfPKcU17pass_object_size1z>
   0x000000000000181b <+1355>:	vmovss xmm0,DWORD PTR [rbx+0x6c]
   0x0000000000001820 <+1360>:	vcvtss2sd xmm0,xmm0,xmm0
   0x0000000000001824 <+1364>:	mov    rdi,r14
   0x0000000000001827 <+1367>:	mov    al,0x1
   0x0000000000001829 <+1369>:	call   0x1bd0 <_ZL6printfPKcU17pass_object_size1z>
   0x000000000000182e <+1374>:	vmovss xmm0,DWORD PTR [rbx+0x70]
   0x0000000000001833 <+1379>:	vcvtss2sd xmm0,xmm0,xmm0
   0x0000000000001837 <+1383>:	mov    rdi,r14
   0x000000000000183a <+1386>:	mov    al,0x1
   0x000000000000183c <+1388>:	call   0x1bd0 <_ZL6printfPKcU17pass_object_size1z>
   0x0000000000001841 <+1393>:	vmovss xmm0,DWORD PTR [rbx+0x74]
   0x0000000000001846 <+1398>:	vcvtss2sd xmm0,xmm0,xmm0
   0x000000000000184a <+1402>:	mov    rdi,r14
   0x000000000000184d <+1405>:	mov    al,0x1
   0x000000000000184f <+1407>:	call   0x1bd0 <_ZL6printfPKcU17pass_object_size1z>
   0x0000000000001854 <+1412>:	vmovss xmm0,DWORD PTR [rbx+0x78]
   0x0000000000001859 <+1417>:	vcvtss2sd xmm0,xmm0,xmm0
   0x000000000000185d <+1421>:	mov    rdi,r14
   0x0000000000001860 <+1424>:	mov    al,0x1
   0x0000000000001862 <+1426>:	call   0x1bd0 <_ZL6printfPKcU17pass_object_size1z>
   0x0000000000001867 <+1431>:	vmovss xmm0,DWORD PTR [rbx+0x7c]
   0x000000000000186c <+1436>:	vcvtss2sd xmm0,xmm0,xmm0
   0x0000000000001870 <+1440>:	mov    rdi,r14
   0x0000000000001873 <+1443>:	mov    al,0x1
   0x0000000000001875 <+1445>:	call   0x1bd0 <_ZL6printfPKcU17pass_object_size1z>
   0x000000000000187a <+1450>:	lea    rdi,[rip+0x78f]        # 0x2010
   0x0000000000001881 <+1457>:	xor    eax,eax
   0x0000000000001883 <+1459>:	call   0x1bd0 <_ZL6printfPKcU17pass_object_size1z>
   0x0000000000001888 <+1464>:	xor    eax,eax
   0x000000000000188a <+1466>:	pop    rbx
   0x000000000000188b <+1467>:	pop    r14
   0x000000000000188d <+1469>:	pop    r15
   0x000000000000188f <+1471>:	ret
   0x0000000000001890 <+1472>:	lea    rdi,[rip+0x7cd]        # 0x2064
   0x0000000000001897 <+1479>:	mov    edx,eax
   0x0000000000001899 <+1481>:	xor    eax,eax
   0x000000000000189b <+1483>:	call   0x1bd0 <_ZL6printfPKcU17pass_object_size1z>
   0x00000000000018a0 <+1488>:	lea    rdi,[rip+0x77f]        # 0x2026
   0x00000000000018a7 <+1495>:	jmp    0x18c0 <main+1520>
   0x00000000000018a9 <+1497>:	lea    rdi,[rip+0x7b4]        # 0x2064
   0x00000000000018b0 <+1504>:	mov    edx,eax
   0x00000000000018b2 <+1506>:	xor    eax,eax
   0x00000000000018b4 <+1508>:	call   0x1bd0 <_ZL6printfPKcU17pass_object_size1z>
   0x00000000000018b9 <+1513>:	lea    rdi,[rip+0x789]        # 0x2049
   0x00000000000018c0 <+1520>:	xor    eax,eax
   0x00000000000018c2 <+1522>:	call   0x1bd0 <_ZL6printfPKcU17pass_object_size1z>
   0x00000000000018c7 <+1527>:	lea    rdi,[rip+0x772]        # 0x2040
   0x00000000000018ce <+1534>:	call   0x1100 <perror@plt>
   0x00000000000018d3 <+1539>:	mov    edi,0x1
   0x00000000000018d8 <+1544>:	call   0x1110 <exit@plt>
   0x00000000000018dd <+1549>:	lea    rdi,[rip+0x780]        # 0x2064
   0x00000000000018e4 <+1556>:	mov    edx,eax
   0x00000000000018e6 <+1558>:	xor    eax,eax
   0x00000000000018e8 <+1560>:	call   0x1bd0 <_ZL6printfPKcU17pass_object_size1z>
   0x00000000000018ed <+1565>:	jmp    0x13e2 <main+274>
   0x00000000000018f2 <+1570>:	lea    rdi,[rip+0x76b]        # 0x2064
   0x00000000000018f9 <+1577>:	mov    edx,eax
   0x00000000000018fb <+1579>:	xor    eax,eax
   0x00000000000018fd <+1581>:	call   0x1bd0 <_ZL6printfPKcU17pass_object_size1z>
   0x0000000000001902 <+1586>:	jmp    0x1400 <main+304>
End of assembler dump.
